Injection,Layer,TensorIndex,Bit
1291,classifier.0.convs.2.0,"(117, 464, 1, 1)",9
1292,classifier.0.convs.2.0,"(32, 606, 2, 0)",29
1293,classifier.0.convs.2.0,"(173, 777, 1, 1)",13
1294,classifier.0.convs.2.0,"(112, 1690, 1, 1)",7
1295,classifier.0.convs.2.0,"(44, 740, 2, 0)",23
1296,classifier.0.convs.2.0,"(28, 1506, 0, 2)",22
1297,classifier.0.convs.2.0,"(70, 1830, 2, 1)",29
1298,classifier.0.convs.2.0,"(137, 1048, 1, 2)",21
1299,classifier.0.convs.2.0,"(62, 762, 2, 2)",7
1300,classifier.0.convs.2.0,"(28, 1721, 1, 0)",14
1301,classifier.0.convs.2.0,"(253, 1839, 2, 0)",23
1302,classifier.0.convs.2.0,"(228, 598, 0, 1)",17
1303,classifier.0.convs.2.0,"(144, 1902, 0, 2)",4
1304,classifier.0.convs.2.0,"(88, 927, 0, 0)",21
1305,classifier.0.convs.2.0,"(189, 1084, 1, 0)",11
1306,classifier.0.convs.2.0,"(213, 106, 2, 2)",19
1307,classifier.0.convs.2.0,"(249, 1433, 2, 0)",18
1308,classifier.0.convs.2.0,"(42, 2024, 2, 0)",15
1309,classifier.0.convs.2.0,"(238, 259, 1, 0)",8
1310,classifier.0.convs.2.0,"(254, 166, 0, 2)",25
1311,classifier.0.convs.2.0,"(20, 399, 1, 0)",31
1312,classifier.0.convs.2.0,"(202, 599, 2, 0)",10
1313,classifier.0.convs.2.0,"(45, 1822, 1, 0)",26
1314,classifier.0.convs.2.0,"(234, 1316, 1, 1)",10
1315,classifier.0.convs.2.0,"(2, 444, 1, 2)",18
1316,classifier.0.convs.2.0,"(114, 1976, 2, 2)",19
1317,classifier.0.convs.2.0,"(207, 1226, 0, 1)",10
1318,classifier.0.convs.2.0,"(80, 80, 0, 0)",20
1319,classifier.0.convs.2.0,"(213, 1859, 2, 0)",22
1320,classifier.0.convs.2.0,"(180, 1022, 1, 0)",17
1321,classifier.0.convs.2.0,"(234, 1321, 1, 0)",7
1322,classifier.0.convs.2.0,"(87, 384, 2, 2)",17
1323,classifier.0.convs.2.0,"(236, 223, 0, 1)",20
1324,classifier.0.convs.2.0,"(254, 947, 2, 0)",12
1325,classifier.0.convs.2.0,"(57, 1143, 1, 0)",9
1326,classifier.0.convs.2.0,"(113, 209, 0, 2)",21
1327,classifier.0.convs.2.0,"(87, 974, 1, 2)",24
1328,classifier.0.convs.2.0,"(120, 999, 0, 2)",5
1329,classifier.0.convs.2.0,"(158, 197, 2, 2)",28
1330,classifier.0.convs.2.0,"(128, 1636, 0, 0)",0
1331,classifier.0.convs.2.0,"(154, 1236, 0, 1)",18
1332,classifier.0.convs.2.0,"(22, 1103, 1, 2)",3
1333,classifier.0.convs.2.0,"(137, 141, 1, 1)",20
1334,classifier.0.convs.2.0,"(211, 1711, 2, 2)",22
1335,classifier.0.convs.2.0,"(101, 259, 0, 1)",2
1336,classifier.0.convs.2.0,"(214, 1644, 1, 0)",23
1337,classifier.0.convs.2.0,"(76, 260, 2, 2)",25
1338,classifier.0.convs.2.0,"(44, 1054, 0, 1)",16
1339,classifier.0.convs.2.0,"(163, 960, 2, 1)",23
1340,classifier.0.convs.2.0,"(111, 1977, 1, 1)",13
1341,classifier.0.convs.2.0,"(46, 939, 1, 2)",26
1342,classifier.0.convs.2.0,"(245, 1645, 2, 2)",13
1343,classifier.0.convs.2.0,"(84, 1706, 1, 1)",0
1344,classifier.0.convs.2.0,"(212, 794, 1, 0)",23
1345,classifier.0.convs.2.0,"(62, 198, 2, 0)",26
1346,classifier.0.convs.2.0,"(26, 538, 1, 0)",23
1347,classifier.0.convs.2.0,"(90, 1852, 1, 2)",28
1348,classifier.0.convs.2.0,"(189, 1767, 2, 0)",8
1349,classifier.0.convs.2.0,"(73, 1037, 0, 0)",8
1350,classifier.0.convs.2.0,"(196, 547, 1, 0)",19
1351,classifier.0.convs.2.0,"(115, 1514, 2, 0)",30
1352,classifier.0.convs.2.0,"(0, 1709, 0, 1)",1
1353,classifier.0.convs.2.0,"(122, 269, 2, 1)",27
1354,classifier.0.convs.2.0,"(221, 1119, 2, 0)",1
1355,classifier.0.convs.2.0,"(28, 819, 1, 1)",12
1356,classifier.0.convs.2.0,"(70, 1835, 0, 1)",14
1357,classifier.0.convs.2.0,"(182, 866, 1, 0)",23
1358,classifier.0.convs.2.0,"(204, 1524, 2, 0)",13
1359,classifier.0.convs.2.0,"(235, 1903, 0, 1)",30
1360,classifier.0.convs.2.0,"(134, 657, 0, 2)",6
1361,classifier.0.convs.2.0,"(158, 1233, 0, 0)",20
1362,classifier.0.convs.2.0,"(170, 738, 2, 2)",13
1363,classifier.0.convs.2.0,"(13, 89, 0, 1)",12
1364,classifier.0.convs.2.0,"(139, 1449, 2, 1)",2
1365,classifier.0.convs.2.0,"(189, 1006, 1, 0)",31
1366,classifier.0.convs.2.0,"(229, 1636, 1, 0)",27
1367,classifier.0.convs.2.0,"(17, 1757, 2, 1)",11
1368,classifier.0.convs.2.0,"(202, 875, 1, 0)",25
1369,classifier.0.convs.2.0,"(48, 1670, 1, 0)",25
1370,classifier.0.convs.2.0,"(79, 1614, 2, 2)",1
1371,classifier.0.convs.2.0,"(85, 1162, 1, 1)",6
1372,classifier.0.convs.2.0,"(136, 956, 2, 2)",14
1373,classifier.0.convs.2.0,"(66, 400, 1, 2)",5
1374,classifier.0.convs.2.0,"(209, 465, 1, 0)",2
1375,classifier.0.convs.2.0,"(11, 1471, 0, 0)",13
1376,classifier.0.convs.2.0,"(121, 1377, 1, 0)",5
1377,classifier.0.convs.2.0,"(193, 898, 0, 0)",3
1378,classifier.0.convs.2.0,"(61, 1343, 1, 0)",11
1379,classifier.0.convs.2.0,"(134, 896, 0, 2)",26
1380,classifier.0.convs.2.0,"(255, 737, 2, 2)",29
1381,classifier.0.convs.2.0,"(231, 260, 2, 0)",1
1382,classifier.0.convs.2.0,"(62, 1581, 2, 2)",14
1383,classifier.0.convs.2.0,"(248, 1839, 0, 1)",26
1384,classifier.0.convs.2.0,"(81, 1280, 0, 0)",4
1385,classifier.0.convs.2.0,"(166, 1709, 0, 2)",7
1386,classifier.0.convs.2.0,"(120, 47, 2, 1)",19
1387,classifier.0.convs.2.0,"(211, 514, 0, 2)",6
1388,classifier.0.convs.2.0,"(176, 1437, 0, 0)",28
1389,classifier.0.convs.2.0,"(124, 646, 0, 0)",24
1390,classifier.0.convs.2.0,"(178, 1384, 2, 0)",4
1391,classifier.0.convs.2.0,"(247, 1845, 2, 2)",1
1392,classifier.0.convs.2.0,"(75, 81, 1, 0)",1
1393,classifier.0.convs.2.0,"(226, 1469, 2, 0)",12
1394,classifier.0.convs.2.0,"(168, 1792, 1, 0)",15
1395,classifier.0.convs.2.0,"(13, 1982, 2, 2)",16
1396,classifier.0.convs.2.0,"(107, 1221, 0, 1)",2
1397,classifier.0.convs.2.0,"(215, 1524, 0, 1)",21
1398,classifier.0.convs.2.0,"(69, 1235, 2, 1)",16
1399,classifier.0.convs.2.0,"(40, 13, 1, 2)",5
1400,classifier.0.convs.2.0,"(31, 1723, 2, 0)",19
1401,classifier.0.convs.2.0,"(109, 1039, 1, 1)",26
1402,classifier.0.convs.2.0,"(183, 523, 0, 0)",3
1403,classifier.0.convs.2.0,"(192, 1304, 0, 1)",24
1404,classifier.0.convs.2.0,"(245, 756, 1, 2)",25
1405,classifier.0.convs.2.0,"(228, 229, 0, 0)",10
1406,classifier.0.convs.2.0,"(81, 263, 2, 0)",5
1407,classifier.0.convs.2.0,"(48, 358, 2, 2)",14
1408,classifier.0.convs.2.0,"(77, 1645, 1, 0)",18
1409,classifier.0.convs.2.0,"(252, 862, 2, 0)",19
1410,classifier.0.convs.2.0,"(218, 715, 2, 0)",10
1411,classifier.0.convs.2.0,"(159, 206, 0, 2)",7
1412,classifier.0.convs.2.0,"(244, 1986, 2, 1)",6
1413,classifier.0.convs.2.0,"(214, 1258, 0, 1)",29
1414,classifier.0.convs.2.0,"(194, 193, 1, 2)",1
1415,classifier.0.convs.2.0,"(245, 1494, 2, 1)",27
1416,classifier.0.convs.2.0,"(84, 396, 0, 1)",16
1417,classifier.0.convs.2.0,"(233, 1370, 0, 2)",22
1418,classifier.0.convs.2.0,"(245, 1196, 2, 1)",19
1419,classifier.0.convs.2.0,"(229, 1987, 2, 0)",14
1420,classifier.0.convs.2.0,"(246, 870, 1, 1)",16
1421,classifier.0.convs.2.0,"(104, 48, 0, 2)",13
1422,classifier.0.convs.2.0,"(249, 1357, 2, 0)",6
1423,classifier.0.convs.2.0,"(67, 1285, 1, 1)",28
1424,classifier.0.convs.2.0,"(194, 1467, 0, 0)",9
1425,classifier.0.convs.2.0,"(228, 982, 1, 1)",24
1426,classifier.0.convs.2.0,"(111, 316, 0, 1)",16
1427,classifier.0.convs.2.0,"(218, 709, 1, 2)",9
1428,classifier.0.convs.2.0,"(65, 704, 2, 0)",26
1429,classifier.0.convs.2.0,"(85, 382, 1, 2)",10
1430,classifier.0.convs.2.0,"(126, 1533, 0, 2)",10
1431,classifier.0.convs.2.0,"(119, 460, 1, 2)",18
1432,classifier.0.convs.2.0,"(204, 76, 1, 0)",30
1433,classifier.0.convs.2.0,"(244, 982, 1, 0)",3
1434,classifier.0.convs.2.0,"(65, 1920, 2, 0)",1
1435,classifier.0.convs.2.0,"(185, 1939, 0, 1)",22
1436,classifier.0.convs.2.0,"(59, 1185, 1, 1)",16
1437,classifier.0.convs.2.0,"(20, 106, 0, 0)",6
1438,classifier.0.convs.2.0,"(114, 1137, 2, 0)",24
1439,classifier.0.convs.2.0,"(92, 1005, 2, 1)",14
1440,classifier.0.convs.2.0,"(145, 657, 1, 2)",9
1441,classifier.0.convs.2.0,"(190, 482, 1, 1)",18
1442,classifier.0.convs.2.0,"(150, 1465, 1, 0)",1
1443,classifier.0.convs.2.0,"(183, 733, 1, 2)",11
1444,classifier.0.convs.2.0,"(169, 690, 0, 0)",13
1445,classifier.0.convs.2.0,"(210, 382, 0, 0)",8
1446,classifier.0.convs.2.0,"(40, 1961, 1, 2)",28
1447,classifier.0.convs.2.0,"(138, 1110, 0, 1)",24
1448,classifier.0.convs.2.0,"(131, 2002, 2, 0)",23
1449,classifier.0.convs.2.0,"(132, 2031, 0, 2)",17
1450,classifier.0.convs.2.0,"(61, 1579, 0, 1)",17
1451,classifier.0.convs.2.0,"(91, 1677, 2, 0)",20
1452,classifier.0.convs.2.0,"(129, 0, 0, 1)",30
1453,classifier.0.convs.2.0,"(97, 900, 2, 1)",19
1454,classifier.0.convs.2.0,"(188, 214, 2, 0)",26
1455,classifier.0.convs.2.0,"(47, 1649, 1, 0)",21
1456,classifier.0.convs.2.0,"(136, 22, 0, 1)",15
1457,classifier.0.convs.2.0,"(225, 1559, 0, 0)",24
1458,classifier.0.convs.2.0,"(128, 1071, 0, 2)",26
1459,classifier.0.convs.2.0,"(43, 720, 2, 2)",11
1460,classifier.0.convs.2.0,"(14, 1208, 2, 2)",21
1461,classifier.0.convs.2.0,"(229, 1499, 0, 2)",4
1462,classifier.0.convs.2.0,"(37, 704, 1, 1)",22
1463,classifier.0.convs.2.0,"(82, 1580, 1, 0)",23
1464,classifier.0.convs.2.0,"(22, 154, 1, 0)",16
1465,classifier.0.convs.2.0,"(147, 1768, 2, 2)",14
1466,classifier.0.convs.2.0,"(218, 156, 0, 0)",17
1467,classifier.0.convs.2.0,"(39, 782, 1, 1)",12
1468,classifier.0.convs.2.0,"(7, 1573, 1, 1)",29
1469,classifier.0.convs.2.0,"(186, 625, 1, 1)",21
1470,classifier.0.convs.2.0,"(163, 1649, 1, 1)",25
1471,classifier.0.convs.2.0,"(199, 301, 1, 2)",26
1472,classifier.0.convs.2.0,"(53, 387, 1, 2)",3
1473,classifier.0.convs.2.0,"(117, 823, 0, 0)",7
1474,classifier.0.convs.2.0,"(54, 1334, 0, 0)",1
1475,classifier.0.convs.2.0,"(227, 594, 2, 0)",5
1476,classifier.0.convs.2.0,"(82, 1782, 1, 2)",26
1477,classifier.0.convs.3.0,"(88, 830, 1, 0)",18
1478,classifier.0.convs.3.0,"(232, 1138, 0, 2)",14
1479,classifier.0.convs.3.0,"(68, 1175, 2, 2)",11
1480,classifier.0.convs.3.0,"(156, 898, 0, 1)",5
1481,classifier.0.convs.3.0,"(86, 674, 1, 2)",0
1482,classifier.0.convs.3.0,"(48, 53, 1, 0)",14
1483,classifier.0.convs.3.0,"(75, 1558, 2, 1)",31
1484,classifier.0.convs.3.0,"(98, 1715, 0, 0)",18
1485,classifier.0.convs.3.0,"(72, 1910, 2, 1)",27
1486,classifier.0.convs.3.0,"(1, 958, 1, 0)",17
1487,classifier.0.convs.3.0,"(153, 137, 1, 1)",17
1488,classifier.0.convs.3.0,"(151, 1212, 0, 2)",0
1489,classifier.0.convs.3.0,"(0, 1835, 1, 0)",27
1490,classifier.0.convs.3.0,"(75, 64, 0, 1)",15
1491,classifier.0.convs.3.0,"(255, 788, 1, 2)",9
1492,classifier.0.convs.3.0,"(166, 608, 0, 2)",1
1493,classifier.0.convs.3.0,"(54, 930, 0, 1)",12
1494,classifier.0.convs.3.0,"(75, 714, 2, 2)",5
1495,classifier.0.convs.3.0,"(110, 984, 0, 1)",5
1496,classifier.0.convs.3.0,"(78, 1052, 2, 0)",19
1497,classifier.0.convs.3.0,"(62, 341, 1, 0)",12
1498,classifier.0.convs.3.0,"(221, 970, 2, 1)",15
1499,classifier.0.convs.3.0,"(66, 831, 0, 1)",27
1500,classifier.0.convs.3.0,"(152, 503, 0, 2)",19
1501,classifier.0.convs.3.0,"(115, 1450, 0, 2)",8
1502,classifier.0.convs.3.0,"(191, 836, 0, 0)",15
1503,classifier.0.convs.3.0,"(42, 1149, 1, 1)",19
1504,classifier.0.convs.3.0,"(226, 690, 0, 2)",29
1505,classifier.0.convs.3.0,"(51, 1961, 2, 0)",29
1506,classifier.0.convs.3.0,"(95, 1726, 2, 1)",2
1507,classifier.0.convs.3.0,"(72, 328, 2, 2)",31
1508,classifier.0.convs.3.0,"(160, 1600, 1, 0)",13
1509,classifier.0.convs.3.0,"(236, 1223, 1, 2)",15
1510,classifier.0.convs.3.0,"(130, 2034, 0, 1)",13
1511,classifier.0.convs.3.0,"(169, 1572, 0, 1)",30
1512,classifier.0.convs.3.0,"(240, 1774, 2, 1)",13
1513,classifier.0.convs.3.0,"(78, 340, 1, 2)",25
1514,classifier.0.convs.3.0,"(75, 1719, 1, 1)",10
1515,classifier.0.convs.3.0,"(188, 827, 2, 1)",14
1516,classifier.0.convs.3.0,"(165, 1213, 2, 1)",10
1517,classifier.0.convs.3.0,"(64, 2012, 2, 1)",9
1518,classifier.0.convs.3.0,"(139, 1784, 2, 0)",13
1519,classifier.0.convs.3.0,"(203, 1272, 1, 0)",15
1520,classifier.0.convs.3.0,"(201, 20, 2, 0)",17
1521,classifier.0.convs.3.0,"(98, 1520, 1, 1)",21
1522,classifier.0.convs.3.0,"(40, 1721, 2, 0)",14
1523,classifier.0.convs.3.0,"(76, 1334, 0, 1)",31
1524,classifier.0.convs.3.0,"(45, 1675, 2, 1)",22
1525,classifier.0.convs.3.0,"(44, 1047, 0, 0)",17
1526,classifier.0.convs.3.0,"(180, 1562, 0, 1)",1
1527,classifier.0.convs.3.0,"(2, 814, 2, 1)",27
1528,classifier.0.convs.3.0,"(95, 1367, 0, 1)",19
1529,classifier.0.convs.3.0,"(40, 1104, 1, 1)",26
1530,classifier.0.convs.3.0,"(88, 360, 2, 0)",29
1531,classifier.0.convs.3.0,"(141, 1578, 1, 0)",13
1532,classifier.0.convs.3.0,"(54, 1116, 2, 2)",1
1533,classifier.0.convs.3.0,"(86, 276, 0, 0)",19
1534,classifier.0.convs.3.0,"(71, 1020, 2, 2)",29
1535,classifier.0.convs.3.0,"(166, 62, 1, 2)",7
1536,classifier.0.convs.3.0,"(26, 1801, 0, 1)",8
1537,classifier.0.convs.3.0,"(30, 386, 1, 0)",1
1538,classifier.0.convs.3.0,"(86, 739, 2, 2)",10
1539,classifier.0.convs.3.0,"(181, 1639, 0, 2)",6
1540,classifier.0.convs.3.0,"(63, 753, 2, 0)",27
1541,classifier.0.convs.3.0,"(75, 1108, 0, 2)",6
1542,classifier.0.convs.3.0,"(241, 342, 2, 1)",30
1543,classifier.0.convs.3.0,"(58, 1903, 1, 2)",10
1544,classifier.0.convs.3.0,"(64, 695, 0, 2)",29
1545,classifier.0.convs.3.0,"(137, 1392, 0, 1)",12
1546,classifier.0.convs.3.0,"(13, 1714, 1, 2)",22
1547,classifier.0.convs.3.0,"(113, 229, 1, 0)",24
1548,classifier.0.convs.3.0,"(80, 139, 1, 1)",11
1549,classifier.0.convs.3.0,"(217, 198, 2, 2)",0
1550,classifier.0.convs.3.0,"(202, 1930, 2, 2)",25
1551,classifier.0.convs.3.0,"(253, 1663, 1, 0)",29
1552,classifier.0.convs.3.0,"(187, 1093, 1, 2)",15
1553,classifier.0.convs.3.0,"(249, 1536, 0, 2)",20
1554,classifier.0.convs.3.0,"(156, 837, 1, 1)",9
1555,classifier.0.convs.3.0,"(212, 567, 1, 2)",5
1556,classifier.0.convs.3.0,"(139, 714, 2, 2)",29
1557,classifier.0.convs.3.0,"(232, 1965, 1, 0)",16
1558,classifier.0.convs.3.0,"(84, 96, 0, 2)",15
1559,classifier.0.convs.3.0,"(124, 1918, 2, 2)",15
1560,classifier.0.convs.3.0,"(55, 1449, 1, 2)",24
1561,classifier.0.convs.3.0,"(73, 1467, 2, 0)",15
1562,classifier.0.convs.3.0,"(224, 1774, 2, 1)",3
1563,classifier.0.convs.3.0,"(202, 1442, 2, 0)",0
1564,classifier.0.convs.3.0,"(85, 785, 0, 0)",31
1565,classifier.0.convs.3.0,"(245, 1811, 0, 0)",24
1566,classifier.0.convs.3.0,"(230, 1955, 1, 2)",19
1567,classifier.0.convs.3.0,"(110, 1734, 0, 1)",13
1568,classifier.0.convs.3.0,"(237, 1285, 0, 0)",5
1569,classifier.0.convs.3.0,"(191, 30, 0, 0)",19
1570,classifier.0.convs.3.0,"(141, 1169, 1, 0)",21
1571,classifier.0.convs.3.0,"(139, 1873, 1, 2)",18
1572,classifier.0.convs.3.0,"(207, 63, 2, 1)",5
1573,classifier.0.convs.3.0,"(14, 439, 1, 0)",11
1574,classifier.0.convs.3.0,"(105, 756, 2, 0)",9
1575,classifier.0.convs.3.0,"(154, 309, 1, 1)",8
1576,classifier.0.convs.3.0,"(0, 1429, 1, 2)",22
1577,classifier.0.convs.3.0,"(238, 1015, 2, 0)",24
1578,classifier.0.convs.3.0,"(69, 1006, 0, 0)",2
1579,classifier.0.convs.3.0,"(118, 1186, 1, 1)",4
1580,classifier.0.convs.3.0,"(28, 1565, 2, 2)",19
1581,classifier.0.convs.3.0,"(111, 714, 1, 0)",20
1582,classifier.0.convs.3.0,"(53, 16, 2, 0)",7
1583,classifier.0.convs.3.0,"(107, 1342, 1, 1)",14
1584,classifier.0.convs.3.0,"(59, 783, 1, 1)",23
1585,classifier.0.convs.3.0,"(137, 1671, 2, 1)",0
1586,classifier.0.convs.3.0,"(166, 1367, 2, 2)",11
1587,classifier.0.convs.3.0,"(8, 1073, 2, 1)",9
1588,classifier.0.convs.3.0,"(204, 1627, 2, 1)",4
1589,classifier.0.convs.3.0,"(19, 1438, 1, 0)",2
1590,classifier.0.convs.3.0,"(249, 411, 0, 2)",17
1591,classifier.0.convs.3.0,"(30, 1078, 0, 2)",18
1592,classifier.0.convs.3.0,"(16, 1192, 0, 0)",16
1593,classifier.0.convs.3.0,"(202, 52, 1, 1)",17
1594,classifier.0.convs.3.0,"(37, 1699, 0, 0)",16
1595,classifier.0.convs.3.0,"(141, 716, 2, 1)",7
1596,classifier.0.convs.3.0,"(118, 403, 0, 2)",26
1597,classifier.0.convs.3.0,"(235, 793, 1, 1)",30
1598,classifier.0.convs.3.0,"(237, 1376, 1, 2)",19
1599,classifier.0.convs.3.0,"(3, 249, 0, 2)",6
1600,classifier.0.convs.3.0,"(23, 703, 0, 0)",27
1601,classifier.0.convs.3.0,"(190, 1989, 0, 0)",31
1602,classifier.0.convs.3.0,"(210, 183, 0, 0)",12
1603,classifier.0.convs.3.0,"(4, 51, 2, 0)",30
1604,classifier.0.convs.3.0,"(88, 1295, 2, 2)",14
1605,classifier.0.convs.3.0,"(189, 487, 0, 1)",2
1606,classifier.0.convs.3.0,"(207, 39, 1, 0)",12
1607,classifier.0.convs.3.0,"(49, 1908, 2, 0)",29
1608,classifier.0.convs.3.0,"(89, 540, 0, 1)",21
1609,classifier.0.convs.3.0,"(179, 489, 1, 2)",0
1610,classifier.0.convs.3.0,"(12, 1444, 0, 0)",1
1611,classifier.0.convs.3.0,"(106, 1029, 1, 0)",28
1612,classifier.0.convs.3.0,"(41, 548, 2, 1)",8
1613,classifier.0.convs.3.0,"(116, 553, 2, 1)",25
1614,classifier.0.convs.3.0,"(254, 1826, 1, 1)",22
1615,classifier.0.convs.3.0,"(231, 603, 0, 0)",14
1616,classifier.0.convs.3.0,"(41, 1579, 0, 0)",4
1617,classifier.0.convs.3.0,"(200, 680, 0, 0)",26
1618,classifier.0.convs.3.0,"(214, 633, 2, 1)",25
1619,classifier.0.convs.3.0,"(228, 194, 0, 2)",30
1620,classifier.0.convs.3.0,"(151, 2035, 2, 1)",16
1621,classifier.0.convs.3.0,"(14, 293, 0, 0)",12
1622,classifier.0.convs.3.0,"(3, 1042, 2, 2)",12
1623,classifier.0.convs.3.0,"(188, 1362, 0, 0)",23
1624,classifier.0.convs.3.0,"(165, 989, 0, 0)",27
1625,classifier.0.convs.3.0,"(77, 1335, 1, 2)",20
1626,classifier.0.convs.3.0,"(198, 1324, 2, 1)",26
1627,classifier.0.convs.3.0,"(136, 467, 1, 0)",0
1628,classifier.0.convs.3.0,"(3, 676, 0, 2)",2
1629,classifier.0.convs.3.0,"(9, 1694, 2, 0)",14
1630,classifier.0.convs.3.0,"(71, 98, 0, 0)",9
1631,classifier.0.convs.3.0,"(208, 1059, 0, 0)",9
1632,classifier.0.convs.3.0,"(176, 672, 0, 0)",21
1633,classifier.0.convs.3.0,"(130, 1842, 2, 2)",11
1634,classifier.0.convs.3.0,"(244, 599, 0, 1)",25
1635,classifier.0.convs.3.0,"(34, 12, 2, 1)",18
1636,classifier.0.convs.3.0,"(198, 107, 2, 2)",4
1637,classifier.0.convs.3.0,"(69, 1926, 0, 1)",13
1638,classifier.0.convs.3.0,"(22, 197, 1, 0)",16
1639,classifier.0.convs.3.0,"(46, 1096, 0, 1)",25
1640,classifier.0.convs.3.0,"(178, 1105, 0, 1)",4
1641,classifier.0.convs.3.0,"(214, 1880, 2, 1)",30
1642,classifier.0.convs.3.0,"(75, 1914, 2, 2)",21
1643,classifier.0.convs.3.0,"(65, 1732, 0, 0)",27
1644,classifier.0.convs.3.0,"(182, 463, 1, 1)",7
1645,classifier.0.convs.3.0,"(69, 731, 1, 2)",10
1646,classifier.0.convs.3.0,"(128, 1017, 0, 2)",21
1647,classifier.0.convs.3.0,"(17, 989, 0, 1)",17
1648,classifier.0.convs.3.0,"(116, 339, 2, 2)",26
1649,classifier.0.convs.3.0,"(46, 579, 0, 1)",31
1650,classifier.0.convs.3.0,"(201, 650, 2, 1)",15
1651,classifier.0.convs.3.0,"(223, 1780, 2, 0)",18
1652,classifier.0.convs.3.0,"(88, 1459, 1, 0)",14
1653,classifier.0.convs.3.0,"(245, 281, 2, 1)",1
1654,classifier.0.convs.3.0,"(197, 1350, 0, 0)",8
1655,classifier.0.convs.3.0,"(210, 1668, 1, 2)",26
1656,classifier.0.convs.3.0,"(146, 1333, 2, 2)",27
1657,classifier.0.convs.3.0,"(234, 1657, 2, 0)",7
1658,classifier.0.convs.3.0,"(227, 811, 2, 1)",27
1659,classifier.0.convs.3.0,"(228, 1442, 1, 2)",13
1660,classifier.0.convs.3.0,"(23, 1349, 0, 1)",2
1661,classifier.0.convs.3.0,"(99, 1788, 2, 1)",14
1662,classifier.0.convs.3.0,"(1, 700, 0, 2)",1
1663,classifier.0.convs.3.0,"(168, 1008, 2, 1)",22
1664,classifier.0.convs.3.0,"(76, 718, 2, 0)",18
1665,classifier.0.convs.3.0,"(10, 1628, 2, 0)",11
1666,classifier.0.convs.3.0,"(0, 733, 1, 2)",11
1667,classifier.0.convs.3.0,"(45, 439, 2, 1)",27
1668,classifier.0.convs.3.0,"(240, 1120, 2, 0)",24
1669,classifier.0.convs.3.0,"(13, 1974, 2, 0)",29
1670,classifier.0.convs.3.0,"(117, 827, 1, 2)",21
1671,classifier.0.convs.3.0,"(136, 1377, 2, 0)",29
1672,classifier.0.convs.3.0,"(99, 1889, 1, 0)",15
1673,classifier.0.convs.3.0,"(63, 1312, 2, 1)",21
1674,classifier.0.convs.3.0,"(151, 1886, 2, 2)",8
1675,classifier.0.convs.3.0,"(255, 526, 0, 2)",12
1676,classifier.0.convs.3.0,"(120, 1854, 0, 1)",29
1677,classifier.0.convs.3.0,"(169, 1882, 0, 1)",11
1678,classifier.0.convs.3.0,"(111, 953, 2, 0)",21
1679,classifier.0.convs.3.0,"(252, 623, 0, 0)",4
1680,classifier.0.convs.3.0,"(0, 1349, 1, 1)",18
1681,classifier.0.convs.3.0,"(140, 859, 1, 0)",6
1682,classifier.0.convs.3.0,"(41, 1402, 2, 0)",27
1683,classifier.0.convs.3.0,"(217, 886, 0, 1)",2
1684,classifier.0.convs.3.0,"(110, 1628, 2, 2)",31
1685,classifier.0.convs.4.1,"(120, 159, 0, 0)",7
1686,classifier.0.convs.4.1,"(88, 1353, 0, 0)",29
1687,classifier.0.convs.4.1,"(230, 903, 0, 0)",18
1688,classifier.0.convs.4.1,"(79, 542, 0, 0)",2
1689,classifier.0.convs.4.1,"(224, 779, 0, 0)",28
1690,classifier.0.convs.4.1,"(0, 810, 0, 0)",8
1691,classifier.0.convs.4.1,"(246, 1854, 0, 0)",20
1692,classifier.0.convs.4.1,"(10, 1118, 0, 0)",4
1693,classifier.0.convs.4.1,"(205, 1281, 0, 0)",3
1694,classifier.0.convs.4.1,"(34, 356, 0, 0)",0
1695,classifier.0.convs.4.1,"(7, 1118, 0, 0)",27
1696,classifier.0.convs.4.1,"(246, 189, 0, 0)",29
1697,classifier.0.convs.4.1,"(91, 221, 0, 0)",5
1698,classifier.0.convs.4.1,"(26, 1831, 0, 0)",15
1699,classifier.0.convs.4.1,"(94, 960, 0, 0)",0
1700,classifier.0.convs.4.1,"(214, 1159, 0, 0)",5
1701,classifier.0.convs.4.1,"(106, 1184, 0, 0)",31
1702,classifier.0.convs.4.1,"(255, 1573, 0, 0)",2
1703,classifier.0.convs.4.1,"(8, 1466, 0, 0)",12
1704,classifier.0.convs.4.1,"(133, 1214, 0, 0)",3
1705,classifier.0.convs.4.1,"(39, 104, 0, 0)",31
1706,classifier.0.convs.4.1,"(236, 1132, 0, 0)",25
1707,classifier.0.convs.4.1,"(42, 1106, 0, 0)",12
1708,classifier.0.project.0,"(185, 1115, 0, 0)",30
1709,classifier.0.project.0,"(128, 592, 0, 0)",31
1710,classifier.0.project.0,"(12, 536, 0, 0)",1
1711,classifier.0.project.0,"(85, 848, 0, 0)",16
1712,classifier.0.project.0,"(49, 816, 0, 0)",3
1713,classifier.0.project.0,"(27, 727, 0, 0)",31
1714,classifier.0.project.0,"(207, 1223, 0, 0)",23
1715,classifier.0.project.0,"(190, 571, 0, 0)",18
1716,classifier.0.project.0,"(182, 647, 0, 0)",3
1717,classifier.0.project.0,"(41, 1205, 0, 0)",16
1718,classifier.0.project.0,"(254, 638, 0, 0)",18
1719,classifier.0.project.0,"(182, 788, 0, 0)",5
1720,classifier.0.project.0,"(171, 61, 0, 0)",15
1721,classifier.0.project.0,"(212, 1159, 0, 0)",15
